id,label,heuristicLabel,processType,stepCount,communities,entryPointId,terminalId
"proc_0_senddatacho","SendDataCho → DataCenter","SendDataCho → DataCenter","cross_community",8,"['comm_23','comm_168','comm_28','comm_17']","Method:src/com/langla/real/player/Session.java:Serivce.sendDataCho#3","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_1_readarrdatagame","ReadArrDataGame → I","ReadArrDataGame → I","cross_community",6,"['comm_22','comm_66','comm_61','comm_57']","Method:src/com/langla/data/DataCenter.java:DataCenter.readArrDataGame#1","Method:src/com/langla/lib/Utlis.java:Utlis.i#1~int"
"proc_2_readarrdatagame","ReadArrDataGame → Write","ReadArrDataGame → Write","cross_community",6,"['comm_22','comm_66','comm_61','comm_57']","Method:src/com/langla/data/DataCenter.java:DataCenter.readArrDataGame#1","Method:src/com/langla/lib/Binary.java:Binary.write#3"
"proc_3_readarrdatagame","ReadArrDataGame → Close","ReadArrDataGame → Close","cross_community",6,"['comm_22','comm_66','comm_61','comm_57']","Method:src/com/langla/data/DataCenter.java:DataCenter.readArrDataGame#1","Method:src/com/langla/server/lib/Reader.java:Reader.close#0"
"proc_4_main","Main → LogError","Main → LogError","cross_community",6,"['comm_45','comm_17','comm_141','comm_23']","Method:src/com/langla/server/main/Main.java:Main.main#1","Method:src/com/langla/lib/Utlis.java:Utlis.logError#3"
"proc_5_main","Main → CreateNewEffectList","Main → CreateNewEffectList","cross_community",6,"['comm_45','comm_17','comm_141','comm_142']","Method:src/com/langla/server/main/Main.java:Main.main#1","Method:src/com/langla/real/map/Mob.java:Mob.createNewEffectList#0"
"proc_6_main","Main → GetIDMob","Main → GetIDMob","cross_community",6,"['comm_45','comm_17','comm_141','comm_142']","Method:src/com/langla/server/main/Main.java:Main.main#1","Method:src/com/langla/data/DataCache.java:DataCache.getIDMob#0"
"proc_7_gokhamngoc","GoKhamNgoc → DataCenter","GoKhamNgoc → DataCenter","cross_community",6,"['comm_28','comm_188','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.goKhamNgoc#3","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_8_buyshop","BuyShop → DataCenter","BuyShop → DataCenter","cross_community",6,"['comm_43','comm_28','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.BuyShop#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_9_khamngoc","KhamNgoc → DataCenter","KhamNgoc → DataCenter","cross_community",6,"['comm_28','comm_188','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.khamNgoc#3","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_10_readitembody","ReadItemBody → DataCenter","ReadItemBody → DataCenter","cross_community",6,"['comm_22','comm_28','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.readItemBody#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_11_donegiaodich","DoneGiaoDich → Writer","DoneGiaoDich → Writer","cross_community",6,"['comm_43','comm_23']","Method:src/com/langla/real/player/Char.java:Char.DoneGiaoDich#0","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_12_cuonghoa","CuongHoa → DataCenter","CuongHoa → DataCenter","cross_community",6,"['comm_188','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.cuongHoa#4","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_13_jcombobox1actionperf","JComboBox1ActionPerformed → DataCenter","JComboBox1ActionPerformed → DataCenter","cross_community",6,"['comm_99','comm_22','comm_28','comm_168','comm_17']","Method:src/com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox1ActionPerformed#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_14_effattackplayer","EffAttackPlayer → DataCenter","EffAttackPlayer → DataCenter","cross_community",6,"['comm_186','comm_179','comm_123','comm_17']","Method:src/com/langla/real/player/Char.java:Char.effAttackPlayer#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_15_effattackplayer","EffAttackPlayer → Split","EffAttackPlayer → Split","cross_community",6,"['comm_186','comm_179','comm_65','comm_28']","Method:src/com/langla/real/player/Char.java:Char.effAttackPlayer#2","Method:src/com/langla/lib/Utlis.java:Utlis.split#2"
"proc_16_effattackplayer","EffAttackPlayer → LogError","EffAttackPlayer → LogError","cross_community",6,"['comm_186','comm_179','comm_65','comm_23']","Method:src/com/langla/real/player/Char.java:Char.effAttackPlayer#2","Method:src/com/langla/lib/Utlis.java:Utlis.logError#3"
"proc_17_nhanthuong","NhanThuong → DataCenter","NhanThuong → DataCenter","cross_community",6,"['comm_43','comm_28','comm_168','comm_17']","Method:src/com/langla/real/khobau/KhoBau.java:KhoBau.NhanThuong#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_18_dropitem","DropItem → DataCenter","DropItem → DataCenter","cross_community",6,"['comm_99','comm_28','comm_168','comm_17']","Method:src/com/langla/real/map/Map.java:Zone.dropItem#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_19_handlegift","HandleGift → DataCenter","HandleGift → DataCenter","cross_community",6,"['comm_43','comm_28','comm_168','comm_17']","Method:src/com/langla/real/baucua/BauCua.java:BauCua.handleGift#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_20_jcombobox3actionperf","JComboBox3ActionPerformed → DataCenter","JComboBox3ActionPerformed → DataCenter","cross_community",6,"['comm_99','comm_188','comm_168','comm_17']","Method:src/com/langla/server/tool/frmCreateItem.java:frmCreateItem.jComboBox3ActionPerformed#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_21_checkdonekillmob","CheckDoneKillMob → DataCenter","CheckDoneKillMob → DataCenter","cross_community",6,"['comm_158','comm_43','comm_17']","Method:src/com/langla/real/task/TaskHandler.java:TaskHandler.checkDoneKillMob#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_22_opentabnaptien","OpenTabNapTien → DataCenter","OpenTabNapTien → DataCenter","cross_community",6,"['comm_63','comm_28','comm_168','comm_17']","Method:src/com/langla/real/player/Session.java:Serivce.openTabNapTien#0","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_23_nextmap","NextMap → Positive","NextMap → Positive","cross_community",6,"['comm_160','comm_51','comm_49']","Method:src/com/langla/real/map/Map.java:Map.nextMap#1","Method:src/com/langla/lib/Utlis.java:Utlis.positive#1"
"proc_24_chatpublic","ChatPublic → DataCenter","ChatPublic → DataCenter","cross_community",6,"['comm_140','comm_28','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.chatPublic#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_25_a","A → I","A → I","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.a#0","Method:src/com/langla/lib/Utlis.java:Utlis.i#1~int"
"proc_26_a","A → Write","A → Write","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.a#0","Method:src/com/langla/lib/Binary.java:Binary.write#3"
"proc_27_a","A → Close","A → Close","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.a#0","Method:src/com/langla/server/lib/Reader.java:Reader.close#0"
"proc_28_b","B → I","B → I","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.b#0","Method:src/com/langla/lib/Utlis.java:Utlis.i#1~int"
"proc_29_b","B → Write","B → Write","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.b#0","Method:src/com/langla/lib/Binary.java:Binary.write#3"
"proc_30_b","B → Close","B → Close","cross_community",6,"['comm_66','comm_61','comm_57']","Method:src/com/langla/lib/Binary.java:Binary.b#0","Method:src/com/langla/server/lib/Reader.java:Reader.close#0"
"proc_31_hoanthanhnhiemvu","HoanThanhNhiemVu → DataCenter","HoanThanhNhiemVu → DataCenter","cross_community",6,"['comm_158','comm_43','comm_17']","Method:src/com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_32_handler","Handler → WriteByte","Handler → WriteByte","cross_community",5,"['comm_176','comm_43','comm_23','comm_63']","Method:src/com/langla/real/other/InputClient.java:InputClient.Handler#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_33_useitem","UseItem → WriteByte","UseItem → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItem#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_34_npcmenu","NPCMenu → Writer","NPCMenu → Writer","cross_community",5,"['comm_43','comm_23']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.NPCMenu#2","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_35_npcmenu","NPCMenu → WriteByte","NPCMenu → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.NPCMenu#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_36_npcmenu","NPCMenu → DataCenter","NPCMenu → DataCenter","cross_community",5,"['comm_43','comm_119','comm_168','comm_17']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.NPCMenu#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_37_readarrdatagame","ReadArrDataGame → LogError","ReadArrDataGame → LogError","cross_community",5,"['comm_22','comm_66','comm_61','comm_23']","Method:src/com/langla/data/DataCenter.java:DataCenter.readArrDataGame#1","Method:src/com/langla/lib/Utlis.java:Utlis.logError#3"
"proc_38_initializeactionlist","InitializeActionList → DataCenter","InitializeActionList → DataCenter","cross_community",5,"['comm_23','comm_157','comm_43','comm_17']","Method:src/com/langla/real/npc/Npc.java:Npc.initializeActionList#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_39_initializeactionlist","InitializeActionList → Writer","InitializeActionList → Writer","cross_community",5,"['comm_23','comm_157']","Method:src/com/langla/real/npc/Npc.java:Npc.initializeActionList#2","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_40_initializeactionlist","InitializeActionList → WriteByte","InitializeActionList → WriteByte","cross_community",5,"['comm_23','comm_157','comm_63']","Method:src/com/langla/real/npc/Npc.java:Npc.initializeActionList#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_41_main","Main → Zone","Main → Zone","cross_community",5,"['comm_45','comm_17','comm_141']","Method:src/com/langla/server/main/Main.java:Main.main#1","Constructor:src/com/langla/real/map/Map.java:Zone.Zone#2"
"proc_42_main","Main → DataCenter","Main → DataCenter","cross_community",5,"['comm_45','comm_17']","Method:src/com/langla/server/main/Main.java:Main.main#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_43_main","Main → SetXY","Main → SetXY","cross_community",5,"['comm_45','comm_17','comm_125']","Method:src/com/langla/server/main/Main.java:Main.main#1","Method:src/com/langla/real/player/Entity.java:Entity.setXY#1"
"proc_44_useitemwithtab","UseItemWithTab → DataCenter","UseItemWithTab → DataCenter","cross_community",5,"['comm_43','comm_168','comm_17']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_45_useitemwithtab","UseItemWithTab → GetArrayListNotNull","UseItemWithTab → GetArrayListNotNull","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","Method:src/com/langla/lib/Utlis.java:Utlis.getArrayListNotNull#2"
"proc_46_useitemwithtab","UseItemWithTab → WriteByte","UseItemWithTab → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_47_useitemwithtab","UseItemWithTab → WriteShort","UseItemWithTab → WriteShort","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","Method:src/com/langla/server/lib/Writer.java:Writer.writeShort#1"
"proc_48_useitemwithtab","UseItemWithTab → WriteBoolean","UseItemWithTab → WriteBoolean","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/item/ItemHandle.java:ItemHandle.useItemWithTab#4","Method:src/com/langla/server/lib/Writer.java:Writer.writeBoolean#1"
"proc_49_gokhamngoc","GoKhamNgoc → WriteByte","GoKhamNgoc → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.goKhamNgoc#3","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_50_upgradelucdao","UpgradeLucDao → WriteByte","UpgradeLucDao → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/trangbi/UpgradeTrangBi.java:UpgradeTrangBi.upgradeLucDao#4","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_51_chetao","CheTao → WriteByte","CheTao → WriteByte","cross_community",5,"['comm_139','comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.cheTao#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_52_handle","Handle → WriteByte","Handle → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/trangbi/UpgradeTrangBi.java:UpgradeTrangBi.handle#4","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_53_msguseitembagx","MsgUseItemBagx → DataCenter","MsgUseItemBagx → DataCenter","cross_community",5,"['comm_63','comm_28','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.msgUseItemBagx#1","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_54_ghepcaitrang","GhepCaiTrang → WriteByte","GhepCaiTrang → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.ghepCaiTrang#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_55_buyshop","BuyShop → WriteByte","BuyShop → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.BuyShop#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_56_khamngoc","KhamNgoc → WriteByte","KhamNgoc → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.khamNgoc#3","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_57_doibuano","DoiBuaNo → WriteByte","DoiBuaNo → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/trangbi/UpgradeTrangBi.java:UpgradeTrangBi.DoiBuaNo#3","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_58_writeme","WriteMe → Split","WriteMe → Split","cross_community",5,"['comm_63','comm_28']","Method:src/com/langla/real/player/Char.java:Char.writeMe#1","Method:src/com/langla/lib/Utlis.java:Utlis.split#2"
"proc_59_confirmtachcaitrang","ConfirmTachCaiTrang → WriteByte","ConfirmTachCaiTrang → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.confirmTachCaiTrang#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_60_confirmtachcaitrang","ConfirmTachCaiTrang → DataCenter","ConfirmTachCaiTrang → DataCenter","cross_community",5,"['comm_43','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.confirmTachCaiTrang#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_61_nangcapbuano","NangCapBuaNo → WriteByte","NangCapBuaNo → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/trangbi/UpgradeTrangBi.java:UpgradeTrangBi.NangCapBuaNo#5","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_62_dichchuyen","DichChuyen → WriteByte","DichChuyen → WriteByte","cross_community",5,"['comm_28','comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.dichChuyen#5","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_63_phatluong","PhatLuong → WriteByte","PhatLuong → WriteByte","cross_community",5,"['comm_54','comm_43','comm_23','comm_63']","Method:src/com/langla/real/family/Family.java:Family.phatLuong#3","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_64_donegiaodich","DoneGiaoDich → WriteByte","DoneGiaoDich → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.DoneGiaoDich#0","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_65_cuonghoa","CuongHoa → Split","CuongHoa → Split","cross_community",5,"['comm_188','comm_28']","Method:src/com/langla/real/player/Char.java:Char.cuongHoa#4","Method:src/com/langla/lib/Utlis.java:Utlis.split#2"
"proc_66_addchar","AddChar → LogError","AddChar → LogError","cross_community",5,"['comm_138','comm_63','comm_23']","Method:src/com/langla/real/map/Map.java:Map.addChar#1","Method:src/com/langla/lib/Utlis.java:Utlis.logError#3"
"proc_67_addchar","AddChar → Writer","AddChar → Writer","cross_community",5,"['comm_138','comm_23']","Method:src/com/langla/real/map/Map.java:Map.addChar#1","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_68_addchar","AddChar → WriteBoolean","AddChar → WriteBoolean","cross_community",5,"['comm_138','comm_23','comm_63']","Method:src/com/langla/real/map/Map.java:Map.addChar#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeBoolean#1"
"proc_69_addchar","AddChar → WriteByte","AddChar → WriteByte","cross_community",5,"['comm_138','comm_43','comm_23','comm_63']","Method:src/com/langla/real/map/Map.java:Map.addChar#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_70_mobattackchar","MobAttackChar → Writer","MobAttackChar → Writer","cross_community",5,"['comm_165','comm_23']","Method:src/com/langla/real/map/Map.java:Zone.mobAttackChar#2","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_71_mobattackchar","MobAttackChar → WriteByte","MobAttackChar → WriteByte","cross_community",5,"['comm_165','comm_23','comm_63']","Method:src/com/langla/real/map/Map.java:Zone.mobAttackChar#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_72_hoanthanhnhiemvu","HoanThanhNhiemVu → WriteByte","HoanThanhNhiemVu → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_73_hoanthanhnhiemvu","HoanThanhNhiemVu → DataCenter","HoanThanhNhiemVu → DataCenter","cross_community",5,"['comm_43','comm_158','comm_17']","Method:src/com/langla/real/task/TaskHandler.java:TaskHandler.hoanThanhNhiemVu#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_74_run","Run → WriteByte","Run → WriteByte","cross_community",5,"['comm_31','comm_43','comm_23','comm_63']","Method:src/com/langla/server/main/Maintenance.java:Maintenance.run#0","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_75_nhanphucloi","NhanPhucLoi → WriteByte","NhanPhucLoi → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.nhanPhucLoi#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_76_vutitem","VutItem → Writer","VutItem → Writer","cross_community",5,"['comm_48','comm_23']","Method:src/com/langla/real/player/Char.java:Char.vutItem#1","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_77_vutitem","VutItem → WriteByte","VutItem → WriteByte","cross_community",5,"['comm_48','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.vutItem#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_78_vutitem","VutItem → WriteShort","VutItem → WriteShort","cross_community",5,"['comm_48','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.vutItem#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeShort#1"
"proc_79_raoban","RaoBan → WriteByte","RaoBan → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.RaoBan#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_80_tachcuonghoa","TachCuongHoa → DataCenter","TachCuongHoa → DataCenter","cross_community",5,"['comm_188','comm_168','comm_17']","Method:src/com/langla/real/player/Char.java:Char.tachCuongHoa#2","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_81_nhanthuong","NhanThuong → WriteByte","NhanThuong → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/khobau/KhoBau.java:KhoBau.NhanThuong#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_82_taogiatoc","TaoGiaToc → WriteByte","TaoGiaToc → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/family/Family.java:Family.TaoGiaToc#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_83_kickmember","KickMember → WriteByte","KickMember → WriteByte","cross_community",5,"['comm_54','comm_43','comm_23','comm_63']","Method:src/com/langla/real/family/Family.java:Family.kickMember#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_84_typemenu","TypeMenu → WriteByte","TypeMenu → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.TypeMenu#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_85_typemenu","TypeMenu → Writer","TypeMenu → Writer","cross_community",5,"['comm_43','comm_23']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.TypeMenu#2","Constructor:src/com/langla/server/lib/Writer.java:Writer.Writer#0"
"proc_86_typemenu","TypeMenu → ResetInfo","TypeMenu → ResetInfo","cross_community",5,"['comm_43','comm_23','comm_63','comm_28']","Method:src/com/langla/real/npc/NPC_Action.java:NPC_Action.TypeMenu#2","Method:src/com/langla/real/player/Char.java:Char.resetInfo#0"
"proc_87_quay","Quay → WriteByte","Quay → WriteByte","cross_community",5,"['comm_47','comm_43','comm_23','comm_63']","Method:src/com/langla/real/khobau/KhoBau.java:KhoBau.Quay#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_88_buycho","BuyCho → WriteByte","BuyCho → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.BuyCho#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_89_thuvanmay","ThuVanMay → WriteByte","ThuVanMay → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.thuVanMay#0","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_90_write","Write → Positive","Write → Positive","cross_community",5,"['comm_63','comm_49']","Method:src/com/langla/real/map/Map.java:Zone.write#2","Method:src/com/langla/lib/Utlis.java:Utlis.positive#1"
"proc_91_write","Write → WriteShort","Write → WriteShort","intra_community",5,"['comm_63']","Method:src/com/langla/real/map/Map.java:Zone.write#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeShort#1"
"proc_92_khaimoskill","KhaiMoSkill → WriteByte","KhaiMoSkill → WriteByte","cross_community",5,"['comm_54','comm_43','comm_23','comm_63']","Method:src/com/langla/real/family/Family.java:Family.KhaiMoSkill#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_93_dangbancho","DangBanCho → WriteByte","DangBanCho → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/player/Char.java:Char.DangBanCho#3","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_94_nangcapvithu","NangCapViThu → WriteByte","NangCapViThu → WriteByte","cross_community",5,"['comm_43','comm_23','comm_63']","Method:src/com/langla/real/other/UseOtherFunctions.java:UseOtherFunctions.nangCapViThu#2","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
"proc_95_createzonecustom","CreateZoneCustom → DataCenter","CreateZoneCustom → DataCenter","cross_community",5,"['comm_141','comm_142','comm_17']","Method:src/com/langla/real/map/Map.java:Map.createZoneCustom#10","Constructor:src/com/langla/data/DataCenter.java:DataCenter.DataCenter#0"
"proc_96_nextmap","NextMap → WriteByte","NextMap → WriteByte","cross_community",5,"['comm_160','comm_43','comm_23','comm_63']","Method:src/com/langla/real/map/Map.java:Map.nextMap#1","Method:src/com/langla/server/lib/Writer.java:Writer.writeByte#1"
