id,name,filePath,startLine,endLine,content,description
"Constructor:test/AutoCompletion.java:AutoCompletion.AutoCompletion#1","AutoCompletion","test/AutoCompletion.java",32,94,"    FocusListener editorFocusListener;

    public AutoCompletion(final JComboBox comboBox) {
        this.comboBox = comboBox;
        model = comboBox.getModel();
        comboBox.addActionListener(new ActionListener() {
            public void actionPerformed(ActionEvent e) {
                if (!selecting) {
                    highlightCompletedText(0);
                }
            }
        });
        comboBox.addPropertyChangeListener(new PropertyChangeListener() {
            public void propertyChange(PropertyChangeEvent e) {
                if (e.getPropertyName().equals(""editor"")) {
                    configureEditor((ComboBoxEditor) e.getNewValue());
                }
                if (e.getPropertyName().equals(""model"")) {
                    model = (ComboBoxModel) e.getNewValue();
                }
            }
        });
        editorKeyListener = new KeyAdapter() {
            public void keyPressed(KeyEvent e) {
                if (comboBox.isDisplayable()) {
                    comboBox.setPopupVisible(true);
                }
                hitBackspace = false;
                switch (e.getKeyCode()) {
                    // determine if the pressed key is backspace (needed by the remove method)
                    case KeyEvent.VK_BACK_SPACE:
                        hitBackspace = true;
                        hitBackspaceOnSelection = editor.getSelectionStart() != editor.getSelectionEnd();
                        break;
                    // ignore delete key
                    case KeyEvent.VK_DELETE:
                        e.consume();
                        comboBox.getToolkit().beep();
                        break;
                }
            }
        };
        // Bug 5100422 on Java 1.5: Editable JComboBox won't hide popup when tabbing out
        hidePopupOnFocusLoss = System.getProperty(""java.version"").startsWith(""1.5"");
        // Highlight whole text when gaining focus
        editorFocusListener = new FocusAdapter() {
            public void focusGained(FocusEvent e) {
                highlightCompletedText(0);
            }

            public void focusLost(FocusEvent e) {
                // Workaround for Bug 5100422 - Hide Popup on focus loss
                if (hidePopupOnFocusLoss) {
                    comboBox.setPopupVisible(false);
                }
            }
        };
        configureEditor(comboBox.getEditor());
        // Handle initially selected object
        Object selected = comboBox.getSelectedItem();
        if (selected != null) {
            setText(selected.toString());
        }
        highlightCompletedText(0);
    }

    public static void enable(JComboBox comboBox) {
",""
"Constructor:scroll/ScrollBarCustomUI.java:ScrollButton.ScrollButton#2","ScrollButton","scroll/ScrollBarCustomUI.java",93,123,"        public  final boolean increase;

        public ScrollButton(int orientation, boolean increase) {
            this.orientation = orientation;
            this.increase = increase;
            setContentAreaFilled(false);
            setPreferredSize(new Dimension(18, 18));
            addMouseListener(new MouseAdapter() {
                @Override
                public void mousePressed(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = true;
                    }
                }

                @Override
                public void mouseReleased(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = false;
                    }
                }

                @Override
                public void mouseEntered(MouseEvent me) {
                    hovered = true;
                }

                @Override
                public void mouseExited(MouseEvent me) {
                    hovered = false;
                }
            });
        }

        @Override",""
"Constructor:table/TextAreaCellRenderer.java:TextAreaCellRenderer.TextAreaCellRenderer#1","TextAreaCellRenderer","table/TextAreaCellRenderer.java",17,23,"    public  final HoverIndex hoverRow;

    public TextAreaCellRenderer(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
        setWrapStyleWord(true);
        setLineWrap(true);
        setOpaque(true);
        setBorder(new EmptyBorder(8, 10, 8, 10));
    }

    @Override",""
"Constructor:table/TableScrollButton.java:TableScrollButton.TableScrollButton#0","TableScrollButton","table/TableScrollButton.java",35,37,"    public  TimingTarget target;

    public TableScrollButton() {
        init();
    }

    public  void init() {",""
"Constructor:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.TableHeaderCustomCellRender#1","TableHeaderCustomCellRender","table/TableHeaderCustomCellRender.java",13,15,"    public  final JTable table;

    public TableHeaderCustomCellRender(JTable table) {
        this.table = table;
    }

    @Override",""
"Constructor:table/TableCustomCellRender.java:TableCustomCellRender.TableCustomCellRender#1","TableCustomCellRender","table/TableCustomCellRender.java",12,14,"    public  final HoverIndex hoverRow;

    public TableCustomCellRender(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
    }

    @Override",""
"Constructor:table/HoverIndex.java:HoverIndex.HoverIndex#1","HoverIndex","table/HoverIndex.java",7,10,"    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {
        this.frmMain = frmMain;
        gI = this;
    }

    public int getIndex() {",""
"Constructor:com/langla/data/XYBlockMap.java:XYBlockMap.XYBlockMap#2","XYBlockMap","com/langla/data/XYBlockMap.java",12,15,"    public MapTemplate map;

    public XYBlockMap(BlockMap[] var1, MapTemplate map) {
        this.a = var1;
        this.map = map;
    }

    public boolean a(int var1, int var2) {",""
"Constructor:com/langla/data/Trade.java:Trade.Trade#0","Trade","com/langla/data/Trade.java",22,30,"

    public Trade()
    {
        IsTrade = false;
        IsLock = false;
        Id_Char_Trade = -1;
        Items = new ArrayList<>();
        bac = 0;
        IsHold = false;
    }
}
",""
"Constructor:com/langla/data/SkillTemplate.java:SkillTemplate.SkillTemplate#1","SkillTemplate","com/langla/data/SkillTemplate.java",59,61,"    }

    public SkillTemplate(int var1) {
        this.id = (short) var1;
    }
}
",""
"Constructor:com/langla/data/SkillClan.java:SkillClan.SkillClan#0","SkillClan","com/langla/data/SkillClan.java",18,20,"

   public SkillClan(){

   }
   public SkillClan a() {
      SkillClan var1;",""
"Constructor:com/langla/data/NpcTemplate.java:NpcTemplate.NpcTemplate#1","NpcTemplate","com/langla/data/NpcTemplate.java",21,23,"   

   public NpcTemplate(int var1) {
      this.id = (short)var1;
   }
}
",""
"Constructor:com/langla/data/MobTemplate.java:MobTemplate.MobTemplate#1","MobTemplate","com/langla/data/MobTemplate.java",26,28,"    }

   public MobTemplate(int var1) {
      this.id = (short)var1;
   }
}
",""
"Constructor:com/langla/data/MapTemplate.java:MapTemplate.MapTemplate#1","MapTemplate","com/langla/data/MapTemplate.java",32,34,"    public byte[] arrMap;

    public MapTemplate(int var1) {
        this.id = (short) var1;
    }

    @Override",""
"Constructor:com/langla/data/LangLa_lo.java:LangLa_lo.LangLa_lo#2","LangLa_lo","com/langla/data/LangLa_lo.java",21,25,"   }

   public LangLa_lo(int var1,MapTemplate map) {
      this.k = (short)var1;
      this.map = map;
      this.p = this.o().type;
   }

  ",""
"Constructor:com/langla/data/LangLa_ju.java:LangLa_ju.LangLa_ju#1","LangLa_ju","com/langla/data/LangLa_ju.java",8,10,"   public byte e;

   public LangLa_ju(short var1) {
      this.a = var1;
   }
}
",""
"Constructor:com/langla/data/LangLa_et.java:LangLa_et.LangLa_et#5","LangLa_et","com/langla/data/LangLa_et.java",8,14,"   public short e;

   public LangLa_et(short var1, short var2, short var3, short var4, short var5) {
      this.a = var1;
      this.b = var2;
      this.c = var3;
      this.d = var4;
      this.e = var5;
   }
}
",""
"Constructor:com/langla/data/ItemTemplate.java:ItemTemplate.ItemTemplate#1","ItemTemplate","com/langla/data/ItemTemplate.java",37,40,"        return ""ItemTemplate{"" + ""id="" + id + "", name="" + name + "", detail="" + detail + "", isXepChong="" + isXepChong + "", gioiTinh="" + gioiTinh + "", type="" + type + "", idClass="" + idClass + "", idIcon="" + idIcon + "", levelNeed="" + levelNeed + "", taiPhuNeed="" + taiPhuNeed + "", idMob="" + idMob + "", idChar="" + idChar + '}';
    }
    @JsonIgnore
    public ItemTemplate(int var1) {
        this.id = (short) var1;
    }
}
",""
"Constructor:com/langla/data/ItemOptionTemplate.java:ItemOptionTemplate.ItemOptionTemplate#1","ItemOptionTemplate","com/langla/data/ItemOptionTemplate.java",22,25,"        return ""id="" + id + "", name="" + name + "", type="" + type + "", level="" + level + "", strOption="" + strOption;
    }
    @JsonIgnore
    public ItemOptionTemplate(int var1) {
        this.id = (short) var1;
    }
    @JsonIgnore
    public int[] a() {",""
"Constructor:com/langla/data/ItemOption.java:ItemOption.ItemOption#1","ItemOption","com/langla/data/ItemOption.java",17,25,"    public int[] a;

    public ItemOption(String var1) {
        String[] var3 = Utlis.split(var1, "","");
        this.a = new int[var3.length];

        for (int var2 = 0; var2 < var3.length; ++var2) {
            this.a[var2] = Integer.parseInt(var3[var2]);
        }

    }
    @JsonIgnore
    public ItemOption() {",""
"Constructor:com/langla/data/ItemOption.java:ItemOption.ItemOption#0","ItemOption","com/langla/data/ItemOption.java",26,29,"
    }
    @JsonIgnore
    public ItemOption() {

    }
    @JsonIgnore
    public ItemOption(int... var1) {",""
"Constructor:com/langla/data/ItemOption.java:ItemOption.ItemOption","ItemOption","com/langla/data/ItemOption.java",30,33,"
    }
    @JsonIgnore
    public ItemOption(int... var1) {
        this.a = var1;
    }
    @JsonIgnore
    public ItemOptionTemplate getItemOptionTemplate() {",""
"Constructor:com/langla/data/InfoTuongKhac.java:InfoTuongKhac.InfoTuongKhac#0","InfoTuongKhac","com/langla/data/InfoTuongKhac.java",57,59,"

    public InfoTuongKhac() {

    }


",""
"Constructor:com/langla/data/EffectTemplate.java:EffectTemplate.EffectTemplate#1","EffectTemplate","com/langla/data/EffectTemplate.java",14,16,"    }

   public EffectTemplate(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Constructor:com/langla/data/DataNameClass.java:DataNameClass.DataNameClass#1","DataNameClass","com/langla/data/DataNameClass.java",10,12,"    }

   public DataNameClass(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Constructor:com/langla/data/DataNameChar.java:DataNameChar.DataNameChar#1","DataNameChar","com/langla/data/DataNameChar.java",12,14,"    }

   public DataNameChar(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Constructor:com/langla/data/DataIconChar.java:DataIconChar.DataIconChar#1","DataIconChar","com/langla/data/DataIconChar.java",5,7,"   public short idIcon;

   public DataIconChar(int var1) {
      this.id = (byte)var1;
   }
}
",""
"Constructor:com/langla/data/DataCenter.java:DataCenter.DataCenter#0","DataCenter","com/langla/data/DataCenter.java",184,211,"        return objectMapper;
    }
    public DataCenter() {
        this.ipServer = ""http://localhost/"";
        this.portServer = 80;
        this.c = """";
        this.f = false;
        this.v = ""abcdefg"";
        this.typeOS = 0;
        this.VER1 = PKoolVNDB.version;
        this.VER2 = PKoolVNDB.version;
        this.bf = true;
        this.z = 1.0f;
        this.vSkillViThu = new Vector();
        this.ag = new Vector();
        this.ah = new Vector();
        this.ai = new Vector();
        this.aj = new Hashtable();
        this.ak = new Hashtable();
        this.al = new Hashtable();
        this.am = new Hashtable();
        this.an = new Hashtable();
        this.dataTreoCho = new String[2][];
        this.aU = ""http://localhost/"";
        this.aV = this.aU + ""checkpc.txt"";
        this.aW = this.aU + ""checkandroid.txt"";
        this.aX = this.aU + ""checkios.txt"";
        this.aY = """";
        this.aZ = """";
    }
    
    public static DataCenter gI() {",""
"Constructor:com/langla/server/tool/Test.java:Test.Test#0","Test","com/langla/server/tool/Test.java",31,116,"
    public Item item = null;
    public Test() {
        try {
            initComponents();

        } catch (Exception ex) {
            ex.printStackTrace();
        }
        jComboBox1.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""(ITEM: "" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
        jComboBox2.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemOptionTemplate.length; i++) {
            jComboBox2.addItem(""(OPTION: "" + i + "") "" + DataCenter.gI().ItemOptionTemplate[i].name);
        }

        TypeShop.removeAllItems(); // Xóa tất cả mục hiện tại
        for (Map.Entry<Integer, String> entry : DataCenter.gI().shopNames.entrySet()) {
            TypeShop.addItem(""(SHOP: "" + entry.getKey() + "") ""+ entry.getValue());
            shopMap.put(TypeShop.getItemCount() - 1, entry.getKey());
        }
        jComboBox1.setEditable(true);
        jComboBox2.setEditable(true);
        TypeShop.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
                                    jComboBox1.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Vật Phẩm này."");
                            }
                        }
                    }
                });

        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();
        tf2.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox2.getItemCount(); i++) {
                                if (jComboBox2.getItemAt(i).toLowerCase().contains(tf2.getText().toLowerCase())) {
                                    jComboBox2.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Option này."");
                            }
                        }
                    }
                });

        JTextField tf3 = (JTextField) TypeShop.getEditor().getEditorComponent();
        tf3.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < TypeShop.getItemCount(); i++) {
                                if (TypeShop.getItemAt(i).toLowerCase().contains(tf3.getText().toLowerCase())) {
                                    TypeShop.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Shop này."");
                            }
                        }
                    }
                });

    }

    public static void infoBox(String infoMessage) {
",""
"Constructor:com/langla/server/tool/frmSkillTemplate.java:frmSkillTemplate.frmSkillTemplate#0","frmSkillTemplate","com/langla/server/tool/frmSkillTemplate.java",47,94,"    private TableRowSorter<TableModel> rowSorter;

    public frmSkillTemplate() {
        initComponents();
//        Icon aboutIcon = new ImageIcon(""DataImage\\IconClient\\1118.png.png"");
//        Icon addIcon = new ImageIcon(""DataImage\\IconClient\\11.png.png"");
//        Icon copyIcon = new ImageIcon(""DataImage\\IconClient\\830.png.png"");

//        Object[][] data
//                = {
//                    {aboutIcon, ""About""},
//                    {addIcon, ""Add""},
//                    {copyIcon, ""Copy""},};
        jTable1.setRowHeight(128);

        TableCustom.apply(this, jScrollPane1, TableCustom.TableType.DEFAULT, new MouseAdapter() {
            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {

                        updateInfo(DataCenter.gI().SkillTemplate[Integer.parseInt(String.valueOf(jTable1.getValueAt(row, 0)))]);
                    } catch (Exception ẽ) {

                    }
                    jTable1.repaint();
                }
            }

            private void updateInfo(SkillTemplate skillTemplate) {
                frmSkillTemplate.this.jLabel1.setText(""<html>"" + skillTemplate.toString() + ""</html>"");
            }
        });
        /*
           public short id;
   public String name;
   public String detail;
   public short levelNeed;
   public byte idChar;
   public byte levelMax;
   public byte type;
   public short idIcon;
         */

        updateItem();
        jTable1.setRowSorter(rowSorter);
       

    }

    public void setColumnWidths(int... widths) {",""
"Constructor:com/langla/server/tool/frmItemTemplate.java:frmItemTemplate.frmItemTemplate#0","frmItemTemplate","com/langla/server/tool/frmItemTemplate.java",50,129,"    private TableRowSorter<TableModel> rowSorter;
    
    public frmItemTemplate() {
        initComponents();
//        Icon aboutIcon = new ImageIcon(""DataImage\\IconClient\\1118.png.png"");
//        Icon addIcon = new ImageIcon(""DataImage\\IconClient\\11.png.png"");
//        Icon copyIcon = new ImageIcon(""DataImage\\IconClient\\830.png.png"");

//        Object[][] data
//                = {
//                    {aboutIcon, ""About""},
//                    {addIcon, ""Add""},
//                    {copyIcon, ""Copy""},};
        jTable1.setRowHeight(128);
        
        TableCustom.apply(this, jScrollPane1, TableCustom.TableType.DEFAULT, new MouseAdapter() {
            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {
                        
                        updateInfo(DataCenter.gI().ItemTemplate[Integer.parseInt(String.valueOf(jTable1.getValueAt(row, 0)))]);
                    } catch (Exception ẽ) {
                        
                    }
                    jTable1.repaint();
                }
            }
            
            private void updateInfo(ItemTemplate itemTemplate) {
                frmItemTemplate.this.jTextField1.setText(itemTemplate.name);
                frmItemTemplate.this.jTextField2.setText(itemTemplate.detail);
                frmItemTemplate.this.jTextField3.setText(String.valueOf(itemTemplate.isXepChong));
                frmItemTemplate.this.jTextField4.setText(String.valueOf(itemTemplate.gioiTinh));
                frmItemTemplate.this.jTextField5.setText(String.valueOf(itemTemplate.type));
                frmItemTemplate.this.jTextField6.setText(String.valueOf(itemTemplate.idClass));
                frmItemTemplate.this.jTextField7.setText(String.valueOf(itemTemplate.idIcon));
                frmItemTemplate.this.jTextField8.setText(String.valueOf(itemTemplate.levelNeed));
                frmItemTemplate.this.jTextField9.setText(String.valueOf(itemTemplate.taiPhuNeed));
                frmItemTemplate.this.jTextField10.setText(String.valueOf(itemTemplate.idMob));
                frmItemTemplate.this.jTextField11.setText(String.valueOf(itemTemplate.idChar));
            }
        });
        
        jTextField12.getDocument().addDocumentListener(new DocumentListener() {
            
            @Override
            public void insertUpdate(DocumentEvent e) {
                String text = jTextField12.getText();
                
                if (text.trim().length() == 0) {
                    rowSorter.setRowFilter(null);
                } else {
                    rowSorter.setRowFilter(RowFilter.regexFilter(""(?i)"" + text));
                }
            }
            
            @Override
            public void removeUpdate(DocumentEvent e) {
                String text = jTextField12.getText();
                
                if (text.trim().length() == 0) {
                    rowSorter.setRowFilter(null);
                } else {
                    rowSorter.setRowFilter(RowFilter.regexFilter(""(?i)"" + text));
                }
            }
            
            @Override
            public void changedUpdate(DocumentEvent e) {
            }
            
        });
        updateItem();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            if(DataCenter.gI().ItemTemplate[i].type==24)
            System.out.println(DataCenter.gI().ItemTemplate[i]);
        }
        jTable1.setRowSorter(rowSorter);
        
    }
    
    public void setColumnWidths(int... widths) {",""
"Constructor:com/langla/server/tool/frmEffectTemplate.java:frmEffectTemplate.frmEffectTemplate#0","frmEffectTemplate","com/langla/server/tool/frmEffectTemplate.java",47,97,"    private TableRowSorter<TableModel> rowSorter;

    public frmEffectTemplate() {
        initComponents();
//        Icon aboutIcon = new ImageIcon(""DataImage\\IconClient\\1118.png.png"");
//        Icon addIcon = new ImageIcon(""DataImage\\IconClient\\11.png.png"");
//        Icon copyIcon = new ImageIcon(""DataImage\\IconClient\\830.png.png"");

//        Object[][] data
//                = {
//                    {aboutIcon, ""About""},
//                    {addIcon, ""Add""},
//                    {copyIcon, ""Copy""},};
        jTable1.setRowHeight(128);

        TableCustom.apply(this, jScrollPane1, TableCustom.TableType.DEFAULT, new MouseAdapter() {
            public void mousePressed(MouseEvent e) {
                if (e.getButton() == 1) {
                    int row = jTable1.rowAtPoint(e.getPoint());
                    HoverIndex.gI.setIndex(row);
                    try {

                        updateInfo(DataCenter.gI().EffectTemplate[Integer.parseInt(String.valueOf(jTable1.getValueAt(row, 0)))]);
                    } catch (Exception ẽ) {

                    }
                    jTable1.repaint();
                }
            }

            private void updateInfo(EffectTemplate skillTemplate) {
                frmEffectTemplate.this.jLabel1.setText(""<html>"" + skillTemplate.toString() + ""</html>"");
            }
        });
        /*
           public short id;
   public String name;
   public String detail;
   public short levelNeed;
   public byte idChar;
   public byte levelMax;
   public byte type;
   public short idIcon;
         */

        updateItem();
        jTable1.setRowSorter(rowSorter);
     for(int i=0;i<DataCenter.gI().EffectTemplate.length;i++)
     {
         System.out.println(DataCenter.gI().EffectTemplate[i]);
     }

    }

    public void setColumnWidths(int... widths) {",""
