id,name,filePath,startLine,endLine,content,description
"Constructor:com/langla/server/tool/frmCreateItem.java:frmCreateItem.frmCreateItem#0","frmCreateItem","com/langla/server/tool/frmCreateItem.java",37,124,"    public Item item = null;

    public frmCreateItem() {
        try {
            initComponents();

        } catch (Exception ex) {
            ex.printStackTrace();
        }
        jComboBox1.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""(ITEM: "" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
        jComboBox2.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemOptionTemplate.length; i++) {
            jComboBox2.addItem(""(OPTION: "" + i + "") "" + DataCenter.gI().ItemOptionTemplate[i].name);
        }
        jComboBox3.removeAllItems();
        for (int i = 0; i < DataCenter.gI().DataNameClass.length; i++) {
            jComboBox3.addItem("""" + DataCenter.gI().DataNameClass[i].name);
        }
        jComboBox4.removeAllItems(); // Xóa tất cả mục hiện tại
        for (Map.Entry<Integer, String> entry : DataCenter.gI().shopNames.entrySet()) {
            jComboBox4.addItem(""(SHOP: "" + entry.getKey() + "") ""+ entry.getValue());
            shopMap.put(jComboBox4.getItemCount() - 1, entry.getKey());
        }
        jComboBox1.setEditable(true);
        jComboBox2.setEditable(true);
        jComboBox4.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
                                    jComboBox1.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Vật Phẩm này."");
                            }
                        }
                    }
                });
        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();

        tf2.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox2.getItemCount(); i++) {
                                if (jComboBox2.getItemAt(i).toLowerCase().contains(tf2.getText().toLowerCase())) {
                                    jComboBox2.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Option này."");
                            }
                        }
                    }
                });
        JTextField tf3 = (JTextField) jComboBox4.getEditor().getEditorComponent();
        tf3.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox4.getItemCount(); i++) {
                                if (jComboBox4.getItemAt(i).toLowerCase().contains(tf3.getText().toLowerCase())) {
                                    jComboBox4.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Shop này."");
                            }
                        }
                    }
                });

    }

    public static void infoBox(String infoMessage) {",""
"Constructor:com/langla/server/tool/CreateCode.java:CreateCode.CreateCode#0","CreateCode","com/langla/server/tool/CreateCode.java",32,93,"    public Item item = null;

    public CreateCode() {
        try {

            initComponents();

        } catch (Exception ex) {
            ex.printStackTrace();
        }
        jComboBox1.removeAllItems();
        jComboBox1.addItem(""(-1) Không có"");
        for (int i = 0; i < DataCenter.gI().ItemTemplate.length; i++) {
            jComboBox1.addItem(""("" + i + "") "" + DataCenter.gI().ItemTemplate[i].name);
        }
        jComboBox2.removeAllItems();
        for (int i = 0; i < DataCenter.gI().ItemOptionTemplate.length; i++) {
            jComboBox2.addItem(""("" + i + "") "" + DataCenter.gI().ItemOptionTemplate[i].name);
        }

        jComboBox1.setEditable(true);
        jComboBox2.setEditable(true);
        JTextField tf1 = (JTextField) jComboBox1.getEditor().getEditorComponent();

        tf1.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox1.getItemCount(); i++) {
                                if (jComboBox1.getItemAt(i).toLowerCase().contains(tf1.getText().toLowerCase())) {
                                    jComboBox1.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Vật Phẩm này."");
                            }
                        }
                    }
                });
        JTextField tf2 = (JTextField) jComboBox2.getEditor().getEditorComponent();

        tf2.addKeyListener(
                new KeyAdapter() {
                    public void keyTyped(KeyEvent e) {
                        if (e.getKeyChar() == KeyEvent.VK_ENTER) {
                            boolean b = false;
                            for (int i = 0; i < jComboBox2.getItemCount(); i++) {
                                if (jComboBox2.getItemAt(i).toLowerCase().contains(tf2.getText().toLowerCase())) {
                                    jComboBox2.setSelectedIndex(i);
                                    b = true;
                                    break;
                                }
                            }
                            if (!b) {
                                infoBox(""Không tìm thấy Option này."");
                            }
                        }
                    }
                });

    }

    public static void infoBox(String infoMessage) {
",""
"Constructor:com/langla/server/main/ResultSetImpl.java:ResultSetImpl.ResultSetImpl#1","ResultSetImpl","com/langla/server/main/ResultSetImpl.java",19,58,"    private int indexData = -1;

    public ResultSetImpl(ResultSet rs) throws Exception {
        try {
            rs.last();
            int nRow = rs.getRow();
            rs.beforeFirst();
            ResultSetMetaData rsmd = rs.getMetaData();
            int nColumn = rsmd.getColumnCount();
            this.data = new HashMap[nRow];

            int index;
            for(index = 0; index < this.data.length; ++index) {
                this.data[index] = new HashMap();
            }

            this.values = new Object[nRow][nColumn];

            for(index = 0; rs.next(); ++index) {
                for(int i = 1; i <= nColumn; ++i) {
                    String tableName = rsmd.getTableName(i);
                    String columnName = rsmd.getColumnName(i);
                    Object columnValue = rs.getObject(i);
                    this.data[index].put(columnName.toLowerCase(), columnValue);
                    this.data[index].put(tableName.toLowerCase() + ""."" + columnName.toLowerCase(), columnValue);
                    this.values[index][i - 1] = columnValue;
                }
            }
        } catch (Exception var17) {
            throw var17;
        } finally {
            if (rs != null) {
                try {
                    rs.getStatement().close();
                    rs.close();
                } catch (Exception var16) {
                }
            }

        }

    }

    public void dispose() {
",""
"Constructor:com/langla/server/main/PKoolVN.java:PKoolVN.PKoolVN#0","PKoolVN","com/langla/server/main/PKoolVN.java",18,19,"    private static HikariDataSource ds;

    public PKoolVN() {
    }

    public static Connection getConnection() throws SQLException {
",""
"Constructor:com/langla/server/main/MyServerSocket.java:MyServerSocket.MyServerSocket#2","MyServerSocket","com/langla/server/main/MyServerSocket.java",23,26,"    public Thread thread;

    public MyServerSocket(int PORT, ServerSocketHandler handler) {
        this.PORT = PORT;
        this.handler = handler;
    }

    public void open() {
",""
"Constructor:com/langla/server/main/Maintenance.java:Maintenance.Maintenance#0","Maintenance","com/langla/server/main/Maintenance.java",18,20,"    private int min;

    private Maintenance() {

    }

    public static Maintenance gI() {
",""
"Constructor:com/langla/server/lib/Writer.java:Writer.Writer#1~DataOutputStream","Writer","com/langla/server/lib/Writer.java",14,16,"

    public Writer(DataOutputStream var1) {
        this.dos = var1;
    }

    public Writer(Socket socket) throws IOException {",""
"Constructor:com/langla/server/lib/Writer.java:Writer.Writer#1~Socket","Writer","com/langla/server/lib/Writer.java",18,20,"    }

    public Writer(Socket socket) throws IOException {
        this.dos = new DataOutputStream(socket.getOutputStream());
    }

    public Writer() {",""
"Constructor:com/langla/server/lib/Writer.java:Writer.Writer#0","Writer","com/langla/server/lib/Writer.java",22,25,"    }

    public Writer() {
        this.baos = new ByteArrayOutputStream();
        this.dos = new DataOutputStream(this.baos);
    }

    public Writer(ArrayList<Integer> listTypeRead) {",""
"Constructor:com/langla/server/lib/Writer.java:Writer.Writer#1~ArrayList<Integer>","Writer","com/langla/server/lib/Writer.java",27,31,"    }

    public Writer(ArrayList<Integer> listTypeRead) {
        this.baos = new ByteArrayOutputStream();
        this.dos = new DataOutputStream(this.baos);
       
    }

    public void writeBoolean(boolean var1) throws java.io.IOException {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~Socket","Reader","com/langla/server/lib/Reader.java",14,16,"

    public Reader(Socket socket) throws IOException {
        this.dis = new DataInputStream(socket.getInputStream());
    }

    public Reader(DataInputStream var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~DataInputStream","Reader","com/langla/server/lib/Reader.java",18,20,"    }

    public Reader(DataInputStream var1) {
        this.dis = var1;
    }

    public Reader(InputStream var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~InputStream","Reader","com/langla/server/lib/Reader.java",22,24,"    }

    public Reader(InputStream var1) {
        this.dis = new DataInputStream(var1);
    }

    public Reader(byte[] var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~byte[]","Reader","com/langla/server/lib/Reader.java",26,28,"    }

    public Reader(byte[] var1) {
        this.dis = new DataInputStream(new ByteArrayInputStream(var1));
    }

    public byte[] read() throws java.io.IOException {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#1","Message","com/langla/server/lib/Message.java",48,51,"    }

    public Message(byte var1) {
        this.cmd = var1;
        this.writer = new Writer();
    }

    public Message(byte var1, Writer writer) {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#2~byte,Writer","Message","com/langla/server/lib/Message.java",53,56,"    }

    public Message(byte var1, Writer writer) {
        this.cmd = var1;
        this.writer = writer;
    }

    public Message(byte var1, byte[] var2) {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#2~byte,byte[]","Message","com/langla/server/lib/Message.java",58,61,"    }

    public Message(byte var1, byte[] var2) {
        this.cmd = var1;
        this.reader = new Reader(var2);
    }

    public byte[] getData() {",""
"Constructor:com/langla/real/player/Session.java:Session.Session#1","Session","com/langla/real/player/Session.java",71,1796,"
    public long timeConnect = System.currentTimeMillis()+60000;
    @JsonIgnore
    public Session(Client client) {

        this.client = client;
        try {
            this.socket = client.socket;
            this.reader = new Reader(this.socket);
            this.writer = new Writer(this.socket);
            threadSend = new Thread(()
                    -> {
                while (this.isConnected()) {
                    if(this.client == null || this.client.player == null || client.session == null){
                        if (timeConnect < System.currentTimeMillis()){
                            clean();
                            return;
                        }
                    }
                    try {
                        while (vecMessage.size() > 0) {
                            if (vecMessage.size() >= 20) {
                                Writer writer = new Writer();
                                int c = vecMessage.size();
                                while (vecMessage.size() > 0) {
                                    Message message = (Message) vecMessage.remove(0);
                                    byte cmd = message.cmd;
                                    byte[] data = message.getData();
                                    if (cmd == -86) {
                                        writer.writeByte(cmd);
                                    } else if (cmd == -84 || cmd == 123) {
                                        writer.writeByte(cmd);
                                        writer.dos.write(data);
                                    } else {
                                        if (!message.inflate) {
                                            if (data.length <= Short.MAX_VALUE) {
                                                writer.writeByte(cmd);
                                                writer.writeShort(data.length);
                                                writer.dos.write(data);
                                            } else {
                                                writer.writeByte(-128);
                                                writer.writeByte(cmd);
                                                writer.writeInt(data.length);
                                                writer.dos.write(data);
                                            }
                                        } else {
                                            data = Utlis.deflateByteArray(data);
                                            if (data.length <= Short.MAX_VALUE) {
                                                writer.writeByte(-80);
                                                writer.writeByte(cmd);
                                                writer.writeShort(data.length);
                                                writer.dos.write(data);
                                            } else {
                                                UTPKoolVN.Print(""ERR LENGTH TO LONG"");
                                            }
                                        }
                                    }
                                }
                                byte[] data = writer.baos.toByteArray();
                                data = Utlis.deflateByteArray(data);
                                this.writer.writeByte(-79);
                                this.writer.writeShort(c);
                                this.writer.writeShort(data.length);
                                for (int i = 0; i < data.length; i++) {
                                    this.writer.writeByte(data[i]);
                                }
                                this.writer.dos.flush();
                                break;
                            } else {
                                Message message = (Message) vecMessage.remove(0);
                                byte cmd = message.cmd;
                                byte[] data = message.getData();
                                if (cmd == -86) {
                                    writer.writeByte(cmd);
                                } else if (cmd == -84 || cmd == 123) {
                                    writer.writeByte(cmd);
                                    writer.dos.write(data);
                                } else {
                                    if (!message.inflate) {
                                        if (data.length <= Short.MAX_VALUE) {
                                            writer.writeByte(cmd);
                                            writer.writeShort(data.length);
                                            for (int i = 0; i < data.length; i++) {

                                                this.writer.writeByte(data[i]);
                                            }
                                        } else {
             
... [truncated]",""
"Constructor:com/langla/real/player/LangLa_fj.java:LangLa_fj.LangLa_fj#0","LangLa_fj","com/langla/real/player/LangLa_fj.java",5,6,"
 class LangLa_fj implements Comparator {
    LangLa_fj() {
    }

    ",""
"Constructor:com/langla/real/player/Client.java:Client.Client#1","Client","com/langla/real/player/Client.java",32,36,"    @JsonIgnore
    public boolean isChangePass = false;
    @JsonIgnore
    public Client(Socket socket) {
        this.socket = socket;
        this.session = new Session(this);
    }
    @JsonIgnore
    public boolean isConnected() {
",""
"Constructor:com/langla/real/player/Char.java:Char.Char#1","Char","com/langla/real/player/Char.java",128,167,"

    public Char(Client client) {
        this.client = client;
        arrItemBag = new Item[27];

        arrItemBox = new Item[36];

        infoChar = new InfoChar();

        TuongKhac = new InfoTuongKhac();

        info = new Info();

        traDe = new Trade();

        listEffect = new ArrayList<Effect>();

        arrayTiemNang = new int[4];

        arrItemBody = new Item[17];

        arrItemBody2 = new Item[17];

        arrItemExtend = new Item[3];

        listSkillViThu = new ArrayList<SkillClan>();

        listDanhHieu = new ArrayList<DanhHieu>();

        listThu = new ArrayList<Thu>();

        listFriend = new ArrayList<Friend>();

        listEnemy = new ArrayList<Enemy>();

        phucLoi = new PhucLoi();

        quayKhoBau = new KhoBauTpl();

        logUseItem = new ArrayList<>();
    }

    public Char() {
",""
"Constructor:com/langla/real/player/Char.java:Char.Char#0","Char","com/langla/real/player/Char.java",169,208,"    }

    public Char() {
        arrItemBag = new Item[27];

        arrItemBox = new Item[36];

        TuongKhac = new InfoTuongKhac();

        infoChar = new InfoChar();

        info = new Info();

        traDe = new Trade();

        listEffect = new ArrayList<Effect>();

        arrayTiemNang = new int[4];

        arrItemBody = new Item[17];

        arrItemBody2 = new Item[17];

        arrItemExtend = new Item[3];

        listSkillViThu = new ArrayList<SkillClan>();

        listDanhHieu = new ArrayList<DanhHieu>();

        listThu = new ArrayList<Thu>();

        listFriend = new ArrayList<Friend>();

        phucLoi = new PhucLoi();

        quayKhoBau = new KhoBauTpl();

        listEnemy = new ArrayList<Enemy>();


        logUseItem = new ArrayList<>();
    }
    public byte getLopFormSelectChar(byte i) {
        switch (i) {
",""
"Constructor:com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.PhucLoiTpl#0","PhucLoiTpl","com/langla/real/phucloi/PhucLoiTpl.java",20,22,"
    public long expiry = -1;
    public PhucLoiTpl(){

    }
}
",""
"Constructor:com/langla/real/npc/Npc.java:ActionNpc.ActionNpc#2","ActionNpc","com/langla/real/npc/Npc.java",250,253,"        public IActionNpc action;

        public ActionNpc(String text, IActionNpc actionNpc) {
            this.text = text;
            this.action = actionNpc;
        }
    }
}
",""
"Constructor:com/langla/real/other/Thu.java:Thu.Thu#0","Thu","com/langla/real/other/Thu.java",28,29,"    public int time = (int)(System.currentTimeMillis()/1000L)+172800;

    public Thu (){
    }

}
",""
"Constructor:com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.GiftcodeTemplate#0","GiftcodeTemplate","com/langla/real/other/GiftcodeTemplate.java",20,21,"
    public long exp = 0;
    public GiftcodeTemplate (){
    }
}
",""
"Constructor:com/langla/real/other/Friend.java:Friend.Friend#0","Friend","com/langla/real/other/Friend.java",14,17,"    public String name;
    public int stt;
    public Friend()
    {

    }
    
}
",""
"Constructor:com/langla/real/other/Enemy.java:Enemy.Enemy#0","Enemy","com/langla/real/other/Enemy.java",15,18,"    public String name;

    public Enemy()
    {

    }
}
",""
"Constructor:com/langla/real/other/Effect.java:Effect.Effect#4","Effect","com/langla/real/other/Effect.java",40,45,"    List<Integer> listChiSo = new ArrayList<>();

    public Effect(int id, int value, long timeStart, int maintain) {
        this.id = id;
        this.value = value;
        this.timeStart = timeStart;
        this.maintain = maintain;
    }

    public Effect() {
",""
"Constructor:com/langla/real/other/Effect.java:Effect.Effect#0","Effect","com/langla/real/other/Effect.java",47,48,"    }

    public Effect() {
    }

    @JsonIgnore
",""
"Constructor:com/langla/real/other/DanhHieu.java:DanhHieu.DanhHieu#4","DanhHieu","com/langla/real/other/DanhHieu.java",22,27,"   public int detail;

   public DanhHieu(int id, String name, int hsd, int detail) {
      this.id = id;
      this.name = name;
      this.hsd = hsd;
      this.detail = detail;
   }

   public DanhHieu(){
",""
"Constructor:com/langla/real/other/DanhHieu.java:DanhHieu.DanhHieu#0","DanhHieu","com/langla/real/other/DanhHieu.java",29,31,"   }

   public DanhHieu(){

   }

}
",""
"Constructor:com/langla/real/map/WayPoint.java:WayPoint.WayPoint#2","WayPoint","com/langla/real/map/WayPoint.java",26,28,"    boolean isNext;

    public WayPoint(int i, int i0) {
        this.setXY(0, 0);
    }

    @Override
",""
"Constructor:com/langla/real/map/Map.java:Map.Map#1","Map","com/langla/real/map/Map.java",33,35,"    public int levelMap;

    private Map(int id) {
        this.mapID = id;
    }

    public MapTemplate getMapTemplate() {
",""
"Constructor:com/langla/real/map/Map.java:Zone.Zone#2","Zone","com/langla/real/map/Map.java",268,271,"        public int id_ENTITY_ITEM_MAP;

        private Zone(Map map, int zone) {
            this.map = map;
            this.zoneID = zone;
        }

        public ArrayList<Char> getVecChar(){
",""
"Constructor:com/langla/real/map/ItemMap.java:ItemMap.ItemMap#0","ItemMap","com/langla/real/map/ItemMap.java",25,29,"    public long timeCreate = 0L;

    public ItemMap() {
        idChar = -1;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public ItemMap(int idChar) {
",""
"Constructor:com/langla/real/map/ItemMap.java:ItemMap.ItemMap#1","ItemMap","com/langla/real/map/ItemMap.java",31,35,"    }

    public ItemMap(int idChar) {
        this.idChar = idChar;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public static ItemMap createItemMap(Item item, int cx, int cy) {
",""
"Constructor:com/langla/real/map/BossTpl.java:BossTpl.BossTpl#0","BossTpl","com/langla/real/map/BossTpl.java",28,30,"
    public boolean isDie = true;
    public BossTpl(){

    }
}
",""
"Constructor:com/langla/real/map/BossRunTime.java:BossRunTime.BossRunTime#0","BossRunTime","com/langla/real/map/BossRunTime.java",30,32,"        return instance;
    }
    public BossRunTime(){

    }

    public BossTpl getBoss (int id){
",""
"Constructor:com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.KhoBauTpl#0","KhoBauTpl","com/langla/real/khobau/KhoBauTpl.java",13,15,"    public int xtrunglap = -1;
    public boolean ruong;
    public KhoBauTpl(){

    }
}
",""
"Constructor:com/langla/real/lucky/LuckyTpl.java:LuckyTpl.LuckyTpl#0","LuckyTpl","com/langla/real/lucky/LuckyTpl.java",17,19,"    public long expiry = -1;

    public LuckyTpl(){

    }
}
",""
"Constructor:com/langla/real/item/ItemShop.java:ItemShop.ItemShop#0","ItemShop","com/langla/real/item/ItemShop.java",27,29,"
    public short id_buy = 0; // id buy
    public ItemShop() {
        this.id_buy = DataCache.idbuyshop++;
    }

}
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#1","Item","com/langla/real/item/Item.java",378,384,"    }

    public Item(int id) {
        this.id = (short) id;
        this.amount = 1;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item() {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#0","Item","com/langla/real/item/Item.java",386,391,"    }

    public Item() {
        this.amount = 1;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item(int id, boolean lock) {
",""
